namespace = uma_ap
			type = uma_ap2_hostile_event_country
			species = event_target:uma_ap2_factor_hostile_event_species_evtt
			flag = {
				icon = {
					category = "uiu_flags"
					file = "uiu_flags01.dds"
				}
				background = {
					category = "backgrounds"
					file = "circle.dds"
				}
				colors = {
					"red_orange"
					"red"
					"null"
					"null"
				}
			}
			effect = {
				set_country_flag = uma_ap2_factor_hostile_event_country_flag
				save_global_event_target_as = uma_ap2_factor_hostile_event_country_evtt
			}
		}


	}

	after = {
		set_country_flag = uma_ap2_factor_crisis_begin
	}
}

country_event = {
	id = uma_ap.811
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		OR = {
			any_galaxy_planet = {
				is_controlled_by = event_target:uma_ap2_factor_hostile_event_country_evtt
			}
			NOT = {
				has_country_flag = uma_ap2_factor_crisis_end
			}
		}
	}

	immediate = {

		if = {
			limit = {
				count_controlled_planet = {
					limit = {
						is_owned_by = Root
					}
					count = 1
				}
			}
			random_planet_within_border = {
				limit = {
					NOT = {
						has_planet_flag = uma_ap2_factor_this_planet_has_been_infected
					}
					is_colony = yes
					is_capital = yes
				}
				planet_event = {
					id = uma_ap.81
				}
			}
		}

		else = {

			random_planet_within_border = {
				limit = {
					NOT = {
						has_planet_flag = uma_ap2_factor_this_planet_has_been_infected
					}
					is_colony = yes
					is_capital = no
				}
				planet_event = {
					id = uma_ap.81
				}
			}

		}
	}

	after = {
		country_event = {
			id = uma_ap.811
			days = 150 #Test
		}
	}
}

planet_event = {
	id = uma_ap.81
	title = uma_ap.81.title
	desc = uma_ap.81.desc
	picture = GFX_evt_city_planet
	is_triggered_only = yes

	trigger = {

	}

	immediate = {
		set_planet_flag = uma_ap2_factor_this_planet_has_been_infected
		while = {
			count = 10
			create_army = {
				name = uma_ap2_factor_crazy_guys
				owner = event_target:uma_ap2_factor_hostile_event_country_evtt
				type = uma_ap2_factor_crazy_guys
				species = event_target:uma_ap2_factor_hostile_event_country_evtt
				effect = {

				}
			}
		}
	}

	option = {
		name = uma_ap.81.a
		clear_global_event_target = uma_ap2_factor_hostile_planet
	}
}


country_event = {
	id = uma_ap.83
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		From = {
			OR = {
				is_country_type = uma_ap2_hostile_event_country
				has_country_flag = uma_ap2_factor_hostile_event_country_flag
			}
		}
		This = {
			has_authority = auth_trainingcenter
		}
	}


	immediate = {
		if = {
			limit = {
				NOT = {
					any_planet_within_border = {
						is_controlled_by = event_target:uma_ap2_factor_hostile_event_country_evtt
					}
				}
			}
			country_event = {
				id = uma_ap.84
			}
			set_country_flag = uma_ap2_factor_crisis_end
		}
		else = {
			add_resource = {
				influence = 1
			}
		}
	}
}

country_event = {
	id = uma_ap.84
	title = uma_ap.84.title
	desc = uma_ap.84.desc
	picture = GFX_evt_uma_ap2_gray
	is_triggered_only = yes

	option = {
		name = uma_ap.84.a
		add_modifier = {
			modifier = uma_ap2_factor_bade
			days = 360
		}

		hidden_effect = {
			event_target:uma_ap2_factor_hostile_event_country_evtt = {
				destroy_country = yes
			}
		}
	}
}

country_event = {
	id = uma_ap.855
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		This = {
			OR = {
				is_country_type = uma_ap2_hostile_event_country
				has_country_flag = uma_ap2_factor_hostile_event_country_flag
			}
		}
		From = {
			has_authority = auth_trainingcenter
		}

		FromFrom = {
			is_capital = yes
		}
	}


	immediate = {
		From = {
			country_event = {
				id = uma_ap.85
			}
		}
		set_country_flag = uma_ap2_factor_crisis_end
	}

}

country_event = {
	id = uma_ap.85
	is_triggered_only = yes
	title = uma_ap.85.title
	desc = uma_ap.85.desc
	picture = GFX_evt_uma_satono_school

	trigger = {


	}

	immediate = {
		set_country_flag = uma_ap2_factor_crisis_end
		log = UMA_AP2_PLAYER_DEFEAT
	}

	option = {
		name = uma_ap.85.a
		add_modifier = {
			modifier = uma_ap2_factor_bade_bad
			days = -1
		}
	}

	after = {
		event_target:uma_ap2_factor_hostile_event_country_evtt = {
			destroy_country = yes
		}
	}
}


#Realm -> 强化事项： 战斗领域 感知领域 治疗领域 辅助领域 领域混合开关 if 混合开关没有打开 -> 各自领域升级 每项最多为1

country_event = {
	id = uma_ap.140
	title = uma_ap.140.title
	desc = uma_ap.140.desc
	picture = GFX_evt_uma_ap2_star
	is_triggered_only = yes

	trigger = {
		has_ascension_perk = ap_uma_fly_me_to_the_star_ap_two
	}

	immediate = {
		hidden_effect = {
			country_event = {
				id = uma_ap.143
			}
		}
	}

	option = {
		name = uma_ap.40.a
		hidden_effect = {
			country_event = {
				id = uma_ap.100
			}
		}
	}
}


##Setup
country_event = {
	id = uma_ap.143
	hide_window = yes
	is_triggered_only = yes

	immediate = {
		set_variable = {
			which = uma_ap2_realm_power_rate
			value = 0
		}
		set_variable = {
			which = uma_ap2_realm_speed_rate
			value = 0
		}
		set_variable = {
			which = uma_ap2_realm_stamina_rate
			value = 0
		}
		set_variable = {
			which = uma_ap2_realm_wisdom_rate
			value = 0
		}

		set_variable = {
			which = uma_ap2_realm_depth_rate
			value = 0
		}
	}

	after = {
		uma_ap2_realm_check_give_initial = yes
	}
}



country_event = {
	id = uma_ap.100
	is_triggered_only = yes
	diplomatic = yes
	custom_gui = uma_aps_realm_main_windows

	option = {
		name = ""
		custom_gui = uma_hiding_button
		default_hide_option = yes
		hidden_effect = {

			uma_ap2_factor_summation = yes
			start_situation = {
				type = situation_uma_ap_2_situation_system_realm
				target = this
				effect = {}
			}
		}
	}
}


country_event = {
	id = uma_ap.110
	hide_window = yes
	is_triggered_only = yes

	immediate = {
		#
		uma_realm_speed_add_modifier = yes
		uma_realm_power_add_modifier = yes
		uma_realm_stamina_add_modifier = yes
		uma_realm_wisdom_add_modifier = yes

	}
}


situation_event = {
	id = uma_ap.151
	title = uma_ap.151.title
	desc = uma_ap.151.desc
	picture = GFX_evt_uma_factor_undersea
	is_triggered_only = yes

	immediate = {

	}

	option = {
		name = uma_ap.151.a
	}
}

situation_event = {
	id = uma_ap.152
	title = uma_ap.152.title
	desc = uma_ap.152.desc
	picture = GFX_evt_uma_factor_undersea
	is_triggered_only = yes

	option = {
		name = uma_ap.152.a
	}
}


country_event = {
	id = uma_ap.154
	title = uma_ap.154.title
	desc = uma_ap.154.desc
	picture = GFX_evt_uma_ap2_realm_fin
	is_triggered_only = yes

	immediate = {
		country_event = {
			id = uma_ap.110
		}
	}

	option = {
		name = uma_ap.154.a
		hidden_effect = {
			set_country_flag = uma_ap2_factor_completed
		}
	}
}



#Event pool great evts
situation_event = {
	id = uma_ap.155
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		OR = {
			AND = {
				AND = {
					situation_progress >= 35
				}

			}

			AND = {
				AND = {
					situation_progress >= 60
				}

			}

		}
	}

	immediate = {
#		remove_situation_flag = uma_ap_factor_stage_1_done
#		remove_situation_flag = uma_ap_factor_stage_2_done

		fire_on_action = {
			on_action = on_uma_ap2_realm_random_updown_event_list
		}
	}
}

##TODO: 过度选择后失败->创建怪文书帝国->抑制成功->无事发生   ->抑制失败：进入强制天灾线1
##天灾线1： ->领域发现‘现实空间’ -> break
##天灾线2： ->三女神干预(因子/normal触发) -> defend
##天灾线3: ->时间线入侵(Very normal) -> defend

#失眠
situation_event  = {
	id = uma_ap.160
	title = uma_ap.160.title
	desc = uma_ap.160.desc
	picture = GFX_evt_uma_ap2_out_of_sleep
	is_triggered_only = yes
	situation = This

	trigger = {
		NOT = {
			has_situation_flag = uma_ap2_realm_160_happened
		}
	}

	immediate = {
		set_situation_flag = uma_ap2_realm_160_happened
	}

	option = {
		name = uma_ap.160.a
		add_situation_progress = -20
	}
	option = {
		name = uma_ap.160.b
		owner= {
			add_modifier = {
				modifier = uma_ap2_realm_insomnia_pills
				days = 5000
			}
		}

	}
	option = {
		name = uma_ap.160.c
		owner = {
			add_modifier = {
				modifier = uma_ap2_realm_insomnia
				days = 5000
			}
		}
	}
}



